objs-------------------------
{'bbox': (180.5999, 712.1997, 435.4632415999999, 724.1997), 'text': 'UNDANG-UNDANG REPUBLIK INDONESIA \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.3998139, 675.4797, 531.1038335000001, 687.4797), 'text': 'misalnya,  penunjukan  pejabat  tertentu  yang  diberi  kewenangan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.3998139, 657.2397, 416.73777470000005, 669.2397), 'text': 'untuk memberikan izin, dan mengangkat pegawai. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 620.6397, 531.1038335, 632.9156999999999), 'text': '139. Bagi  nama  Peraturan  Perundang-undangan  yang  panjang  dapat \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.3998139, 602.2796999999999, 531.1397938999997, 614.2796999999999), 'text': 'dimuat  ketentuan  mengenai  nama  singkat    dengan  memperhatikan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.3998139, 583.9196999999999, 257.2893611, 595.9196999999999), 'text': 'hal-hal sebagai berikut: \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.3998139, 565.6796999999999, 531.1148214, 577.9556999999999), 'text': 'a.  nomor  dan  tahun  pengeluaran  peraturan  yang  bersangkutan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (134.7592926, 547.3196999999999, 254.84305500000002, 559.3196999999999), 'text': 'tidak dicantumkan; \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39981390000001, 529.0796999999999, 531.1747554000001, 541.3556999999998), 'text': 'b.  nama singkat bukan berupa singkatan atau akronim, kecuali jika \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (134.7592926, 510.7196999999999, 531.1268082, 522.7196999999999), 'text': 'singkatan  atau  akronim  itu  sudah  sangat  dikenal  dan  tidak \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (134.7592926, 492.35969999999986, 326.4162378, 504.35969999999986), 'text': 'menimbulkan salah pengertian. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08000000000001, 455.75969999999984, 531.1158203000001, 468.03569999999985), 'text': '140. Nama  singkat  tidak  memuat  pengertian  yang  menyimpang  dari  isi \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39981390000001, 437.51969999999983, 243.08500310000002, 449.51969999999983), 'text': 'dan nama peraturan. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39981390000001, 400.7996999999998, 347.0944667, 412.7996999999998), 'text': 'Contoh nama singkat yang tidak tepat: \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39981390000001, 382.5596999999998, 509.89918429999994, 394.5596999999998), 'text': '(Undang-Undang tentang Karantina Hewan, Ikan, dan Tumbuhan) \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39981390000001, 364.1996999999998, 531.1757543, 376.1996999999998), 'text': 'Undang-Undang ini dapat disebut Undang-Undang tentang Karantina \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39981390000001, 345.95969999999977, 157.33143590000003, 357.95969999999977), 'text': 'Hewan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08000000000001, 309.35969999999975, 531.1397938999999, 321.63569999999976), 'text': '141. Nama  Peraturan  Perundang-undangan  yang  sudah  singkat  tidak \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39981390000001, 290.99969999999973, 295.7070551, 302.99969999999973), 'text': 'perlu diberikan nama singkat. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39981390000001, 254.3996999999997, 347.0944667, 266.3996999999997), 'text': 'Contoh nama singkat yang tidak tepat: \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39981390000001, 236.0396999999997, 351.4097147, 248.0396999999997), 'text': '(Undang-Undang tentang Bank Sentral) \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39981390000001, 217.7996999999997, 531.1158203000001, 229.7996999999997), 'text': 'Undang-Undang  ini  dapat  disebut  Undang-Undang  tentang  Bank \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39981390000001, 199.43969999999968, 178.24840190000003, 211.43969999999968), 'text': 'Indonesia. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08000000000001, 162.83969999999965, 432.1168391, 175.11569999999963), 'text': '142. Sinonim tidak dapat digunakan untuk nama singkat. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39981390000001, 126.23969999999962, 347.0944667, 138.23969999999963), 'text': 'Contoh nama singkat yang tidak tepat: \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39981390000001, 107.87969999999962, 445.06258310000004, 119.87969999999962), 'text': '(Undang-Undang tentang Peradilan Tata Usaha Negara) \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39981390000001, 89.51969999999962, 531.1397939000001, 101.51969999999962), 'text': 'Undang-Undang  ini  dapat  disebut  dengan  Undang-Undang  tentang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39981390000001, 71.27969999999962, 300.03428990000003, 83.27969999999962), 'text': 'Peradilan Administrasi Negara. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 35.638380000000026, 109.445048932, 45.69798000000003), 'text': '- 45 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (442.7998, 49.56, 524.9573272, 61.56), 'text': '143. Jika . . . \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (491.03296, 36.58890000000003, 494.21665408, 46.54890000000003), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (441.3629761, 22.334000000000003, 540.0029761, 34.334), 'text': 'www.bphn.go.id\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
objs-------------------------
{'bbox': (305.9999, 889.43828, 308.487161, 899.39828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 877.91828, 308.487161, 887.87828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 866.39828, 308.487161, 876.35828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 854.87828, 308.487161, 864.83828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 843.35828, 308.487161, 853.3182800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 831.83828, 308.487161, 841.7982800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 820.4382800000001, 308.487161, 830.3982800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 808.9182800000001, 308.487161, 818.8782800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 797.3982800000001, 308.487161, 807.3582800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 785.8782800000001, 308.487161, 795.8382800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (289.9199, 765.4797, 325.95222079999996, 777.4797), 'text': '- 46 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 754.3183799999999, 87.567261, 764.27838), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4008128, 602.2796999999999, 117.23658879999999, 614.2796999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.0813549, 510.7196999999999, 124.91713089999999, 522.7196999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.08135489999998, 437.51969999999983, 124.91713089999998, 449.51969999999983), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40181169999998, 364.1996999999998, 117.23758769999998, 376.1996999999998), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40181169999998, 272.6396999999997, 121.08535049999998, 284.6396999999997), 'text': '  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 712.1997, 531.1108258000002, 724.4757), 'text': '143. Jika  materi  muatan  dalam  Peraturan  Perundang-undangan  yang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4008128, 693.8397, 531.1048324000002, 705.8397), 'text': 'baru  menyebabkan  perubahan  atau  penggantian  seluruh  atau \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4008128, 675.4797, 531.1168192000001, 687.4797), 'text': 'sebagian  materi  muatan    dalam  Peraturan  Perundang-undangan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.3948194, 657.2397, 531.1707598, 669.2397), 'text': 'yang lama,   dalam Peraturan Perundang-undangan yang baru harus \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4008128, 638.8797, 531.1527796000001, 650.8797), 'text': 'secara  tegas  diatur  mengenai  pencabutan  seluruh  atau  sebagian \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4008128, 620.6397, 468.12618519999995, 632.6397), 'text': 'materi muatan Peraturan Perundang-undangan yang lama. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0809989, 583.9196999999999, 531.1168192000001, 596.1956999999999), 'text': '144. Rumusan  pencabutan  Peraturan  Perundang-undangan  diawali \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4008128, 565.6796999999999, 531.1767532000002, 577.6796999999999), 'text': 'dengan  frasa  Pada  saat  …(jenis  Peraturan  Perundang-undangan)  ini \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4008128, 547.3196999999999, 531.1407928000001, 559.3196999999999), 'text': 'mulai  berlaku,  kecuali  untuk  pencabutan  yang  dilakukan  dengan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4008128, 529.0796999999999, 446.2982224, 541.0796999999999), 'text': 'Peraturan Perundang-undangan pencabutan tersendiri. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08199779999998, 492.35969999999986, 535.0135281, 504.6356999999999), 'text': '145. Demi kepastian hukum, pencabutan Peraturan Perundang-undangan  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40181169999998, 474.11969999999985, 531.1298049000001, 486.11969999999985), 'text': 'tidak  dirumuskan  secara  umum  tetapi  menyebutkan  dengan  tegas \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40181169999998, 455.75969999999984, 392.2267665, 467.75969999999984), 'text': 'Peraturan Perundang-undangan yang dicabut. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08199779999998, 419.1596999999998, 487.2820905000001, 431.4356999999998), 'text': '146. Untuk  mencabut  Peraturan  Perundang-undangan  yang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (498.0941841000001, 419.1596999999998, 531.1298049000001, 431.1596999999998), 'text': 'telah \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40181169999998, 400.7996999999998, 531.1657652999999, 412.7996999999998), 'text': 'diundangkan  dan  telah  mulai  berlaku,  gunakan  frasa  dicabut  dan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40181169999998, 382.5596999999998, 270.23710289999997, 394.5596999999998), 'text': 'dinyatakan tidak berlaku. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40181169999998, 345.95969999999977, 163.8302793, 357.95969999999977), 'text': 'Contoh: \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40181169999998, 327.59969999999976, 408.7086165, 339.59969999999976), 'text': 'Undang-Undang  Nomor  27  Tahun  2009 \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (422.99688209999994, 327.59969999999976, 531.0578841, 339.59969999999976), 'text': 'tentang  Majelis \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40181169999998, 309.35969999999975, 531.0458973, 321.35969999999975), 'text': 'Permusyawaratan  Rakyat,  Dewan  Perwakilan  Rakyat,  Dewan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40181169999998, 290.99969999999973, 463.30849049999995, 302.99969999999973), 'text': 'Perwakilan Daerah, dan Dewan Perwakilan Rakyat Daerah \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40181169999998, 254.3996999999997, 531.1657653000002, 266.3996999999997), 'text': 'Pada saat Undang-Undang ini mulai berlaku, Undang-Undang Nomor \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40181169999998, 236.0396999999997, 229.1103921, 248.0396999999997), 'text': '22  Tahun  2003 \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (239.6707629, 236.0396999999997, 531.0458973000001, 248.0396999999997), 'text': 'tentang  Susunan  dan  Kedudukan  Majelis \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40181169999998, 217.7996999999997, 534.8936600999999, 229.7996999999997), 'text': 'Permusyawaratan  Rakyat,  Dewan  Perwakilan  Rakyat,  Dewan  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40181169999998, 199.43969999999968, 531.1537784999999, 211.43969999999968), 'text': 'Perwakilan Daerah, dan Dewan Perwakilan Rakyat Daerah (Lembaran \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40181169999998, 181.07969999999966, 531.0818576999999, 193.07969999999966), 'text': 'Negara  Republik  Indonesia  Tahun  2003  Nomor  92,  Tambahan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40181169999998, 162.83969999999965, 531.1178181, 174.83969999999965), 'text': 'Lembaran  Negara  Republik  Indonesia  Nomor  4310),  dicabut  dan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40181169999998, 144.47969999999964, 270.23710289999997, 156.47969999999964), 'text': 'dinyatakan tidak berlaku. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (121.07835819999998, 126.23969999999962, 124.91413419999998, 138.23969999999963), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08199779999998, 126.23969999999962, 88.91777379999998, 138.23969999999963), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08199779999998, 107.87969999999962, 531.1727576, 120.15569999999963), 'text': '147. Jika jumlah  Peraturan  Perundang-undangan yang  dicabut  lebih  dari \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40181169999998, 89.51969999999962, 531.1657653, 101.51969999999962), 'text': '1  (satu),  cara  penulisan  dilakukan  dengan  rincian  dalam  bentuk \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.40181169999998, 71.27969999999962, 168.6489729, 83.27969999999962), 'text': 'tabulasi. \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 35.638380000000026, 109.445048932, 45.69798000000003), 'text': '- 46 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (455.3998, 57.480000000000004, 528.9148444000001, 69.48), 'text': 'Contoh: . . . \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (491.03296, 36.58890000000003, 494.21665408, 46.54890000000003), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (441.3629761, 22.334000000000003, 540.0029761, 34.334), 'text': 'www.bphn.go.id\n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
objs-------------------------
{'bbox': (305.9999, 889.43828, 308.487161, 899.39828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 877.91828, 308.487161, 887.87828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 866.39828, 308.487161, 876.35828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 854.87828, 308.487161, 864.83828), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 843.35828, 308.487161, 853.3182800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 831.83828, 308.487161, 841.7982800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 820.4382800000001, 308.487161, 830.3982800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 808.9182800000001, 308.487161, 818.8782800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 797.3982800000001, 308.487161, 807.3582800000001), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9999, 785.8782800000001, 308.487161, 795.8382800000002), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (289.9199, 765.4797, 325.95222079999996, 777.4797), 'text': '- 47 - \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.08, 754.3183799999999, 87.567261, 764.27838), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.07918720000002, 345.83969999999977, 88.91496320000002, 357.83969999999977), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4, 712.1997, 167.6762304, 724.1997), 'text': 'Contoh:  \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (134.75947870000002, 657.2397, 168.37046590000003, 669.2397), 'text': '133); \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.39900110000002, 638.8797, 200.31428900000006, 651.1556999999999), 'text': 'b.  Ordonansi \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4, 693.8397, 384.8051256, 705.8397), 'text': 'Pada saat Undang-Undang ini mulai berlaku: \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (113.4, 675.4797, 530.8263254000001, 687.7556999999999), 'text': 'a.  Ordonansi  Perburuan  (Jachtsordonantie  1931,  Staatsblad  1931: \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (236.08290020000004, 638.8797, 318.93566180000005, 650.8797), 'text': 'Perlindungan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (354.704273, 638.8797, 468.5429126000001, 650.8797), 'text': 'Binatang-binatang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (504.31152380000003, 638.8797, 531.0900350000001, 650.8797), 'text': 'Liar \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
